course_id,course_name,year,month,cant_students
2627,Mapas Mentales,2022,7,56
2627,Mapas Mentales,2022,7,25
2627,Mapas Mentales,2022,7,31
2627,Mapas Mentales,2022,7,20
2627,Mapas Mentales,2022,7,54
2627,Mapas Mentales,2022,7,26
2627,Mapas Mentales,2022,7,45
2627,Mapas Mentales,2022,7,5
2627,Mapas Mentales,2022,7,46
2627,Mapas Mentales,2022,7,46
2627,Mapas Mentales,2022,7,54
2627,Mapas Mentales,2022,7,43
2627,Mapas Mentales,2022,7,63
2627,Mapas Mentales,2022,7,53
2627,Mapas Mentales,2022,7,24
2717,Pensamiento Logico,2022,7,70
2717,Pensamiento Logico,2022,7,13
3080,Canales de Comunicacion,2022,7,34
3080,Canales de Comunicacion,2022,7,59
3080,Canales de Comunicacion,2022,7,42
3080,Canales de Comunicacion,2022,7,38
3080,Canales de Comunicacion,2022,7,11
3080,Canales de Comunicacion,2022,7,47
3080,Canales de Comunicacion,2022,7,27
3080,Canales de Comunicacion,2022,7,13
3080,Canales de Comunicacion,2022,7,1
3080,Canales de Comunicacion,2022,7,42
3080,Canales de Comunicacion,2022,7,44
3080,Canales de Comunicacion,2022,7,6
3080,Canales de Comunicacion,2022,7,41
3080,Canales de Comunicacion,2022,7,50
3080,Canales de Comunicacion,2022,7,12
3080,Canales de Comunicacion,2022,7,20
3080,Canales de Comunicacion,2022,7,53
3080,Canales de Comunicacion,2022,7,19
3080,Canales de Comunicacion,2022,7,9
3080,Canales de Comunicacion,2022,7,12
3080,Canales de Comunicacion,2022,7,37
3080,Canales de Comunicacion,2022,7,69
3080,Canales de Comunicacion,2022,7,12
3080,Canales de Comunicacion,2022,7,26
3080,Canales de Comunicacion,2022,7,14
3080,Canales de Comunicacion,2022,7,46
3080,Canales de Comunicacion,2022,7,39
3080,Canales de Comunicacion,2022,7,39
3080,Canales de Comunicacion,2022,7,74
3080,Canales de Comunicacion,2022,7,37
3080,Canales de Comunicacion,2022,7,8
3080,Canales de Comunicacion,2022,7,16
3080,Canales de Comunicacion,2022,7,51
3080,Canales de Comunicacion,2022,7,56
3080,Canales de Comunicacion,2022,7,79
3080,Canales de Comunicacion,2022,7,80
3080,Canales de Comunicacion,2022,7,20
3080,Canales de Comunicacion,2022,7,30
3080,Canales de Comunicacion,2022,7,35
3080,Canales de Comunicacion,2022,7,0
3080,Canales de Comunicacion,2022,7,1
3080,Canales de Comunicacion,2022,7,67
3080,Canales de Comunicacion,2022,7,68
3080,Canales de Comunicacion,2022,7,43
3080,Canales de Comunicacion,2022,7,30
3080,Canales de Comunicacion,2022,7,46
3080,Canales de Comunicacion,2022,7,25
3080,Canales de Comunicacion,2022,7,11
3080,Canales de Comunicacion,2022,7,50
3080,Canales de Comunicacion,2022,7,37
3080,Canales de Comunicacion,2022,7,18
3080,Canales de Comunicacion,2022,7,4
3080,Canales de Comunicacion,2022,7,55
3080,Canales de Comunicacion,2022,7,43
3080,Canales de Comunicacion,2022,7,71
3080,Canales de Comunicacion,2022,7,23
3080,Canales de Comunicacion,2022,7,78
3080,Canales de Comunicacion,2022,7,23
3080,Canales de Comunicacion,2022,7,78
3080,Canales de Comunicacion,2022,7,14
3080,Canales de Comunicacion,2022,7,77
3080,Canales de Comunicacion,2022,7,70
3080,Canales de Comunicacion,2022,7,57
3080,Canales de Comunicacion,2022,7,18
3080,Canales de Comunicacion,2022,7,66
3080,Canales de Comunicacion,2022,7,36
3080,Canales de Comunicacion,2022,7,35
3080,Canales de Comunicacion,2022,7,11
3080,Canales de Comunicacion,2022,7,5
3080,Canales de Comunicacion,2022,7,34
3080,Canales de Comunicacion,2022,7,2
3080,Canales de Comunicacion,2022,7,16
3080,Canales de Comunicacion,2022,7,16
3080,Canales de Comunicacion,2022,7,19
3080,Canales de Comunicacion,2022,7,3
3080,Canales de Comunicacion,2022,7,69
3080,Canales de Comunicacion,2022,7,78
3080,Canales de Comunicacion,2022,7,59
3080,Canales de Comunicacion,2022,7,57
3080,Canales de Comunicacion,2022,7,8
3080,Canales de Comunicacion,2022,7,80
3080,Canales de Comunicacion,2022,7,58
3080,Canales de Comunicacion,2022,7,47
3080,Canales de Comunicacion,2022,7,16
3080,Canales de Comunicacion,2022,7,8
3080,Canales de Comunicacion,2022,7,8
3080,Canales de Comunicacion,2022,7,27
3080,Canales de Comunicacion,2022,7,31
3080,Canales de Comunicacion,2022,7,21
3080,Canales de Comunicacion,2022,7,70
3080,Canales de Comunicacion,2022,7,55
3080,Canales de Comunicacion,2022,7,19
3080,Canales de Comunicacion,2022,7,18
3080,Canales de Comunicacion,2022,7,0
3080,Canales de Comunicacion,2022,7,30
3080,Canales de Comunicacion,2022,7,24
3080,Canales de Comunicacion,2022,7,11
3080,Canales de Comunicacion,2022,7,46
3080,Canales de Comunicacion,2022,7,33
3080,Canales de Comunicacion,2022,7,29
3080,Canales de Comunicacion,2022,7,42
3080,Canales de Comunicacion,2022,7,49
3080,Canales de Comunicacion,2022,7,27
3080,Canales de Comunicacion,2022,7,31
3080,Canales de Comunicacion,2022,7,13
3080,Canales de Comunicacion,2022,7,66
3080,Canales de Comunicacion,2022,7,78
3080,Canales de Comunicacion,2022,7,32
3080,Canales de Comunicacion,2022,7,53
3080,Canales de Comunicacion,2022,7,53
3080,Canales de Comunicacion,2022,7,16
3080,Canales de Comunicacion,2022,7,42
3080,Canales de Comunicacion,2022,7,14
3080,Canales de Comunicacion,2022,7,15
3080,Canales de Comunicacion,2022,7,5
3080,Canales de Comunicacion,2022,7,4
3080,Canales de Comunicacion,2022,7,24
3080,Canales de Comunicacion,2022,7,71
3080,Canales de Comunicacion,2022,7,38
3080,Canales de Comunicacion,2022,7,67
3080,Canales de Comunicacion,2022,7,62
3080,Canales de Comunicacion,2022,7,78
3080,Canales de Comunicacion,2022,7,73
3080,Canales de Comunicacion,2022,7,4
3080,Canales de Comunicacion,2022,7,70
3080,Canales de Comunicacion,2022,7,52
3080,Canales de Comunicacion,2022,7,7
3080,Canales de Comunicacion,2022,7,17
3080,Canales de Comunicacion,2022,7,5
3080,Canales de Comunicacion,2022,7,26
3080,Canales de Comunicacion,2022,7,50
3080,Canales de Comunicacion,2022,7,39
3080,Canales de Comunicacion,2022,7,47
3080,Canales de Comunicacion,2022,7,19
3080,Canales de Comunicacion,2022,7,42
3080,Canales de Comunicacion,2022,7,22
3080,Canales de Comunicacion,2022,7,29
3080,Canales de Comunicacion,2022,7,26
3080,Canales de Comunicacion,2022,7,22
3080,Canales de Comunicacion,2022,7,74
3080,Canales de Comunicacion,2022,7,19
3080,Canales de Comunicacion,2022,7,4
3080,Canales de Comunicacion,2022,7,6
3080,Canales de Comunicacion,2022,7,4
3080,Canales de Comunicacion,2022,7,52
3080,Canales de Comunicacion,2022,7,55
3080,Canales de Comunicacion,2022,7,15
3080,Canales de Comunicacion,2022,7,58
3080,Canales de Comunicacion,2022,7,32
3080,Canales de Comunicacion,2022,7,44
3080,Canales de Comunicacion,2022,7,0
3080,Canales de Comunicacion,2022,7,20
3080,Canales de Comunicacion,2022,7,11
3080,Canales de Comunicacion,2022,7,38
3080,Canales de Comunicacion,2022,7,3
3080,Canales de Comunicacion,2022,7,28
3080,Canales de Comunicacion,2022,7,65
3080,Canales de Comunicacion,2022,7,21
3080,Canales de Comunicacion,2022,7,56
3080,Canales de Comunicacion,2022,7,74
3080,Canales de Comunicacion,2022,7,64
3080,Canales de Comunicacion,2022,7,67
3080,Canales de Comunicacion,2022,7,37
3080,Canales de Comunicacion,2022,7,49
3080,Canales de Comunicacion,2022,7,74
3080,Canales de Comunicacion,2022,7,9
3080,Canales de Comunicacion,2022,7,61
3080,Canales de Comunicacion,2022,7,19
3080,Canales de Comunicacion,2022,7,4
3080,Canales de Comunicacion,2022,7,65
3080,Canales de Comunicacion,2022,7,25
3080,Canales de Comunicacion,2022,7,17
3080,Canales de Comunicacion,2022,7,4
3080,Canales de Comunicacion,2022,7,59
3080,Canales de Comunicacion,2022,7,76
3080,Canales de Comunicacion,2022,7,14
3080,Canales de Comunicacion,2022,7,27
3080,Canales de Comunicacion,2022,7,68
3080,Canales de Comunicacion,2022,7,31
3080,Canales de Comunicacion,2022,7,52
3080,Canales de Comunicacion,2022,7,38
3080,Canales de Comunicacion,2022,7,3
3080,Canales de Comunicacion,2022,7,38
3080,Canales de Comunicacion,2022,7,77
3080,Canales de Comunicacion,2022,7,65
3080,Canales de Comunicacion,2022,7,27
3080,Canales de Comunicacion,2022,7,66
3080,Canales de Comunicacion,2022,7,77
3080,Canales de Comunicacion,2022,7,48
3080,Canales de Comunicacion,2022,7,59
3080,Canales de Comunicacion,2022,7,53
3080,Canales de Comunicacion,2022,7,17
3080,Canales de Comunicacion,2022,7,39
3080,Canales de Comunicacion,2022,7,56
3080,Canales de Comunicacion,2022,7,58
3080,Canales de Comunicacion,2022,7,19
3080,Canales de Comunicacion,2022,7,70
3080,Canales de Comunicacion,2022,7,70
3080,Canales de Comunicacion,2022,7,22
3080,Canales de Comunicacion,2022,7,47
3080,Canales de Comunicacion,2022,7,35
3080,Canales de Comunicacion,2022,7,70
3080,Canales de Comunicacion,2022,7,12
3080,Canales de Comunicacion,2022,7,5
3080,Canales de Comunicacion,2022,7,64
3080,Canales de Comunicacion,2022,7,22
3080,Canales de Comunicacion,2022,7,71
3080,Canales de Comunicacion,2022,7,74
3080,Canales de Comunicacion,2022,7,35
3080,Canales de Comunicacion,2022,7,43
3080,Canales de Comunicacion,2022,7,69
3080,Canales de Comunicacion,2022,7,18
3080,Canales de Comunicacion,2022,7,69
3080,Canales de Comunicacion,2022,7,17
3080,Canales de Comunicacion,2022,7,15
3080,Canales de Comunicacion,2022,7,46
3080,Canales de Comunicacion,2022,7,10
3080,Canales de Comunicacion,2022,7,79
3080,Canales de Comunicacion,2022,7,40
3080,Canales de Comunicacion,2022,7,17
3080,Canales de Comunicacion,2022,7,62
3080,Canales de Comunicacion,2022,7,47
3080,Canales de Comunicacion,2022,7,34
3080,Canales de Comunicacion,2022,7,43
3080,Canales de Comunicacion,2022,7,60
3080,Canales de Comunicacion,2022,7,80
3080,Canales de Comunicacion,2022,7,50
3080,Canales de Comunicacion,2022,7,65
3080,Canales de Comunicacion,2022,7,25
3080,Canales de Comunicacion,2022,7,69
3080,Canales de Comunicacion,2022,7,76
3080,Canales de Comunicacion,2022,7,3
3080,Canales de Comunicacion,2022,7,6
3080,Canales de Comunicacion,2022,7,28
3080,Canales de Comunicacion,2022,7,6
3080,Canales de Comunicacion,2022,7,33
3080,Canales de Comunicacion,2022,7,4
3080,Canales de Comunicacion,2022,7,41
3080,Canales de Comunicacion,2022,7,77
3080,Canales de Comunicacion,2022,7,31
3080,Canales de Comunicacion,2022,7,73
3080,Canales de Comunicacion,2022,7,26
3080,Canales de Comunicacion,2022,7,9
3080,Canales de Comunicacion,2022,7,56
3080,Canales de Comunicacion,2022,7,34
3080,Canales de Comunicacion,2022,7,36
3080,Canales de Comunicacion,2022,7,77
3080,Canales de Comunicacion,2022,7,72
3080,Canales de Comunicacion,2022,7,42
3080,Canales de Comunicacion,2022,7,2
3080,Canales de Comunicacion,2022,7,9
3080,Canales de Comunicacion,2022,7,65
3080,Canales de Comunicacion,2022,7,35
3080,Canales de Comunicacion,2022,7,16
3080,Canales de Comunicacion,2022,7,17
3080,Canales de Comunicacion,2022,7,9
3080,Canales de Comunicacion,2022,7,34
3080,Canales de Comunicacion,2022,7,13
3080,Canales de Comunicacion,2022,7,18
3080,Canales de Comunicacion,2022,7,33
3080,Canales de Comunicacion,2022,7,25
3080,Canales de Comunicacion,2022,7,20
3080,Canales de Comunicacion,2022,7,52
3080,Canales de Comunicacion,2022,7,67
3080,Canales de Comunicacion,2022,7,39
3080,Canales de Comunicacion,2022,7,6
3080,Canales de Comunicacion,2022,7,37
3080,Canales de Comunicacion,2022,7,76
3080,Canales de Comunicacion,2022,7,69
3080,Canales de Comunicacion,2022,7,69
3080,Canales de Comunicacion,2022,7,73
3080,Canales de Comunicacion,2022,7,41
3080,Canales de Comunicacion,2022,7,32
3080,Canales de Comunicacion,2022,7,13
3080,Canales de Comunicacion,2022,7,79
3080,Canales de Comunicacion,2022,7,75
3080,Canales de Comunicacion,2022,7,65
3080,Canales de Comunicacion,2022,7,2
3080,Canales de Comunicacion,2022,7,68
3080,Canales de Comunicacion,2022,7,57
3080,Canales de Comunicacion,2022,7,30
3080,Canales de Comunicacion,2022,7,26
3080,Canales de Comunicacion,2022,7,27
3080,Canales de Comunicacion,2022,7,17
3080,Canales de Comunicacion,2022,7,18
3080,Canales de Comunicacion,2022,7,67
3080,Canales de Comunicacion,2022,7,0
3080,Canales de Comunicacion,2022,7,19
3080,Canales de Comunicacion,2022,7,54
3080,Canales de Comunicacion,2022,7,6
3080,Canales de Comunicacion,2022,7,40
3080,Canales de Comunicacion,2022,7,46
3080,Canales de Comunicacion,2022,7,72
3080,Canales de Comunicacion,2022,7,1
3080,Canales de Comunicacion,2022,7,62
3080,Canales de Comunicacion,2022,7,39
3080,Canales de Comunicacion,2022,7,50
3080,Canales de Comunicacion,2022,7,59
3080,Canales de Comunicacion,2022,7,44
3080,Canales de Comunicacion,2022,7,4
3080,Canales de Comunicacion,2022,7,60
3080,Canales de Comunicacion,2022,7,58
3080,Canales de Comunicacion,2022,7,45
3080,Canales de Comunicacion,2022,7,60
3080,Canales de Comunicacion,2022,7,17
3080,Canales de Comunicacion,2022,7,27
3080,Canales de Comunicacion,2022,7,10
3080,Canales de Comunicacion,2022,7,15
3080,Canales de Comunicacion,2022,7,72
3080,Canales de Comunicacion,2022,7,75
3080,Canales de Comunicacion,2022,7,52
3080,Canales de Comunicacion,2022,7,55
3080,Canales de Comunicacion,2022,7,8
3080,Canales de Comunicacion,2022,7,2
3080,Canales de Comunicacion,2022,7,29
3080,Canales de Comunicacion,2022,7,78
3080,Canales de Comunicacion,2022,7,58
3080,Canales de Comunicacion,2022,7,7
3080,Canales de Comunicacion,2022,7,1
3080,Canales de Comunicacion,2022,7,71
3080,Canales de Comunicacion,2022,7,61
3080,Canales de Comunicacion,2022,7,3
3080,Canales de Comunicacion,2022,7,71
3080,Canales de Comunicacion,2022,7,8
3080,Canales de Comunicacion,2022,7,65
3080,Canales de Comunicacion,2022,7,31
3080,Canales de Comunicacion,2022,7,4
3080,Canales de Comunicacion,2022,7,18
3080,Canales de Comunicacion,2022,7,38
3080,Canales de Comunicacion,2022,7,22
3080,Canales de Comunicacion,2022,7,66
3080,Canales de Comunicacion,2022,7,69
3080,Canales de Comunicacion,2022,7,46
3080,Canales de Comunicacion,2022,7,52
3080,Canales de Comunicacion,2022,7,56
3080,Canales de Comunicacion,2022,7,52
3080,Canales de Comunicacion,2022,7,48
3080,Canales de Comunicacion,2022,7,0
3080,Canales de Comunicacion,2022,7,38
3080,Canales de Comunicacion,2022,7,22
3080,Canales de Comunicacion,2022,7,28
3080,Canales de Comunicacion,2022,7,71
3080,Canales de Comunicacion,2022,7,36
3080,Canales de Comunicacion,2022,7,11
3080,Canales de Comunicacion,2022,7,32
3080,Canales de Comunicacion,2022,7,38
3080,Canales de Comunicacion,2022,7,18
3080,Canales de Comunicacion,2022,7,18
3080,Canales de Comunicacion,2022,7,7
3080,Canales de Comunicacion,2022,7,50
3080,Canales de Comunicacion,2022,7,49
3080,Canales de Comunicacion,2022,7,26
3080,Canales de Comunicacion,2022,7,19
3080,Canales de Comunicacion,2022,7,44
3080,Canales de Comunicacion,2022,7,80
3080,Canales de Comunicacion,2022,7,63
3080,Canales de Comunicacion,2022,7,12
3080,Canales de Comunicacion,2022,7,73
3080,Canales de Comunicacion,2022,7,76
3080,Canales de Comunicacion,2022,7,74
3080,Canales de Comunicacion,2022,7,72
3080,Canales de Comunicacion,2022,7,25
3080,Canales de Comunicacion,2022,7,32
3080,Canales de Comunicacion,2022,7,10
3080,Canales de Comunicacion,2022,7,69
3080,Canales de Comunicacion,2022,7,71
3080,Canales de Comunicacion,2022,7,56
3080,Canales de Comunicacion,2022,7,4
3080,Canales de Comunicacion,2022,7,62
3080,Canales de Comunicacion,2022,7,30
3080,Canales de Comunicacion,2022,7,60
3080,Canales de Comunicacion,2022,7,5
3080,Canales de Comunicacion,2022,7,57
3080,Canales de Comunicacion,2022,7,9
3080,Canales de Comunicacion,2022,7,80
3080,Canales de Comunicacion,2022,7,67
3080,Canales de Comunicacion,2022,7,55
3080,Canales de Comunicacion,2022,7,29
3080,Canales de Comunicacion,2022,7,13
3080,Canales de Comunicacion,2022,7,30
3080,Canales de Comunicacion,2022,7,57
3080,Canales de Comunicacion,2022,7,33
3080,Canales de Comunicacion,2022,7,1
3080,Canales de Comunicacion,2022,7,23
3080,Canales de Comunicacion,2021,7,36
5807,Conversacion Guiada,2021,7,17
5807,Conversacion Guiada,2022,7,68
5807,Conversacion Guiada,2022,7,10
5807,Conversacion Guiada,2021,7,64
5807,Conversacion Guiada,2022,7,68
5807,Conversacion Guiada,2022,7,9
5807,Conversacion Guiada,2022,7,68
5807,Conversacion Guiada,2021,7,57
5807,Conversacion Guiada,2022,7,63
5807,Conversacion Guiada,2022,7,33
5807,Conversacion Guiada,2022,7,68
5807,Conversacion Guiada,2022,7,25
5807,Conversacion Guiada,2021,7,49
2627,Mapas Mentales,2022,7,35
2550,Unlimited,2022,7,73
3080,Canales de Comunicacion,2022,7,12
2627,Mapas Mentales,2021,7,54
2627,Mapas Mentales,2021,7,54
2717,Pensamiento Logico,2022,7,20
2717,Pensamiento Logico,2022,7,58
2627,Mapas Mentales,2022,7,57
3080,Canales de Comunicacion,2022,7,43
5807,Conversacion Guiada,2022,7,68
2627,Mapas Mentales,2022,7,42
2550,Unlimited,2022,7,10
2717,Pensamiento Logico,2022,7,15
2717,Pensamiento Logico,2022,7,43
2627,Mapas Mentales,2022,7,39
2627,Mapas Mentales,2022,7,54
2550,Unlimited,2022,7,71
3080,Canales de Comunicacion,2022,7,34
2627,Mapas Mentales,2022,7,35
2550,Unlimited,2022,7,22
3080,Canales de Comunicacion,2022,7,22
2627,Mapas Mentales,2022,7,20
2550,Unlimited,2022,7,62
3080,Canales de Comunicacion,2022,7,26
2627,Mapas Mentales,2022,7,25
2550,Unlimited,2022,7,64
3080,Canales de Comunicacion,2022,7,54
2627,Mapas Mentales,2022,7,39
2550,Unlimited,2022,7,27
3080,Canales de Comunicacion,2022,7,52
2627,Mapas Mentales,2022,7,5
2550,Unlimited,2022,7,34
3080,Canales de Comunicacion,2022,7,28
2627,Mapas Mentales,2022,7,76
2550,Unlimited,2022,7,80
3080,Canales de Comunicacion,2022,7,50
2550,Unlimited,2022,7,10
3080,Canales de Comunicacion,2022,7,61
2627,Mapas Mentales,2022,7,75
2550,Unlimited,2022,7,14
3080,Canales de Comunicacion,2022,7,10
2627,Mapas Mentales,2022,7,1
2550,Unlimited,2022,7,19
3080,Canales de Comunicacion,2022,7,56
2627,Mapas Mentales,2021,7,22
2550,Unlimited,2022,7,23
3080,Canales de Comunicacion,2022,7,68
2627,Mapas Mentales,2021,7,50
2550,Unlimited,2022,7,1
3080,Canales de Comunicacion,2022,7,14
2627,Mapas Mentales,2021,7,0
2550,Unlimited,2022,7,52
3080,Canales de Comunicacion,2022,7,38
2627,Mapas Mentales,2022,7,65
2550,Unlimited,2021,7,74
3080,Canales de Comunicacion,2022,7,75
2627,Mapas Mentales,2022,7,22
2627,Mapas Mentales,2021,7,63
2717,Pensamiento Logico,2022,7,17
2717,Pensamiento Logico,2022,7,21
2550,Unlimited,2022,7,3
2627,Mapas Mentales,2022,7,13
2550,Unlimited,2022,7,24
2627,Mapas Mentales,2022,7,79
2717,Pensamiento Logico,2022,7,42
2717,Pensamiento Logico,2022,7,52
2627,Mapas Mentales,2022,8,22
2550,Unlimited,2022,8,47
2627,Mapas Mentales,2022,8,33
2550,Unlimited,2022,8,27
3080,Canales de Comunicacion,2022,8,69
2627,Mapas Mentales,2022,8,35
2550,Unlimited,2022,8,44
3080,Canales de Comunicacion,2022,8,62
2627,Mapas Mentales,2022,8,62
2550,Unlimited,2022,8,30
3080,Canales de Comunicacion,2022,8,18
2550,Unlimited,2022,8,34
2550,Unlimited,2022,8,71
2627,Mapas Mentales,2022,8,64
3080,Canales de Comunicacion,2022,8,38
2550,Unlimited,2021,8,7
2627,Mapas Mentales,2021,8,43
3080,Canales de Comunicacion,2022,8,33
2550,Unlimited,2022,8,60
2627,Mapas Mentales,2022,8,29
3080,Canales de Comunicacion,2021,8,55
2625,Hipnosis 102,2021,8,50
2550,Unlimited,2022,8,71
2627,Mapas Mentales,2021,8,38
3080,Canales de Comunicacion,2022,8,4
2550,Unlimited,2021,8,80
2627,Mapas Mentales,2021,8,15
3080,Canales de Comunicacion,2022,8,4
2550,Unlimited,2022,8,65
2627,Mapas Mentales,2022,8,51
3080,Canales de Comunicacion,2021,8,54
2550,Unlimited,2022,8,32
3080,Canales de Comunicacion,2022,8,48
2627,Mapas Mentales,2022,8,19
5303,Efecto Mariposa,2022,8,50
2717,Pensamiento Logico,2022,8,30
2550,Unlimited,2022,8,42
2627,Mapas Mentales,2022,8,40
3080,Canales de Comunicacion,2022,8,61
2550,Unlimited,2022,8,60
2627,Mapas Mentales,2022,8,33
3080,Canales de Comunicacion,2022,8,75
2627,Mapas Mentales,2022,8,80
2550,Unlimited,2022,8,23
3080,Canales de Comunicacion,2022,8,54
2627,Mapas Mentales,2022,8,31
2550,Unlimited,2022,8,7
3080,Canales de Comunicacion,2022,8,64
2627,Mapas Mentales,2022,8,49
2550,Unlimited,2022,8,25
3080,Canales de Comunicacion,2022,8,9
2627,Mapas Mentales,2022,8,36
2550,Unlimited,2022,8,28
2627,Mapas Mentales,2022,8,32
2550,Unlimited,2022,8,7
3080,Canales de Comunicacion,2022,8,37
2717,Pensamiento Logico,2022,8,1
2627,Mapas Mentales,2022,8,21
2627,Mapas Mentales,2022,8,75
2550,Unlimited,2022,8,42
6380,Las 4 habilidades,2021,8,43
6380,Las 4 habilidades,2022,8,53
6380,Las 4 habilidades,2021,8,48
6380,Las 4 habilidades,2022,8,1
6380,Las 4 habilidades,2022,8,63
6380,Las 4 habilidades,2022,8,33
6685,Conectores,2022,9,18
6685,Conectores,2022,9,20
6685,Conectores,2020,9,44
6685,Conectores,2022,9,60
6685,Conectores,2022,9,4
2717,Pensamiento Logico,2020,9,28
2627,Mapas Mentales,2022,9,4
2550,Unlimited,2022,9,39
3080,Canales de Comunicacion,2022,9,72
2550,Unlimited,2020,9,16
2627,Mapas Mentales,2022,9,11
3080,Canales de Comunicacion,2022,9,64
2550,Unlimited,2022,9,4
2627,Mapas Mentales,2022,9,30
2627,Mapas Mentales,2022,9,2
3080,Canales de Comunicacion,2020,9,26
2550,Unlimited,2022,9,37
3080,Canales de Comunicacion,2022,9,40
6685,Conectores,2022,9,35
2550,Unlimited,2022,9,17
2627,Mapas Mentales,2020,9,54
3080,Canales de Comunicacion,2020,9,17
6685,Conectores,2020,9,33
6685,Conectores,2020,9,80
2550,Unlimited,2020,9,9
2627,Mapas Mentales,2020,9,79
2717,Pensamiento Logico,2020,9,50
3080,Canales de Comunicacion,2022,9,54
3746,Hipnosis 101,2022,9,11
5121,Hipnosis 102,2022,9,60
5303,Efecto Mariposa,2022,9,5
5807,Conversacion Guiada,2022,9,57
6380,Las 4 habilidades,2020,9,14
6685,Conectores,2020,9,62
6685,Conectores,2020,9,44
6685,Conectores,2022,9,38
2550,Unlimited,2022,10,47
2627,Mapas Mentales,2022,10,24
2627,Mapas Mentales,2021,10,34
2550,Unlimited,2022,10,63
2627,Mapas Mentales,2022,10,38
2550,Unlimited,2022,10,13
2627,Mapas Mentales,2021,10,72
