id,created_at,product_id,trans_num,amount
567,44760,2627,62d4f361e6a12,29
568,44760,2627,62d4f361ebfe0,89
569,44760,2627,62d4f361f15e0,81
570,44760,2627,62d4f36202044,37
571,44760,2627,62d4f36206a95,75
572,44760,2627,62d4f3620b6a3,36
573,44760,2627,62d4f362107c0,45
574,44760,2627,62d4f36215c02,90
575,44760,2627,62d4f3621aa2b,19
576,44760,2627,62d4f3621fc2e,28
577,44760,2627,62d4f36224e56,80
578,44760,2627,62d4f36229e74,27
579,44760,2627,62d4f3622f249,50
580,44760,2627,62d4f36233cc1,25
581,44760,2627,62d4f36238de8,34
582,44760,2627,62d4f3623f231,70
583,44760,2627,62d4f36244351,66
584,44760,2627,62d4f362493be,77
585,44760,2627,62d4f3624f8dc,45
586,44760,2627,62d4f362559d5,28
587,44760,2627,62d4f3625bda4,30
588,44760,2627,62d4f3626237b,27
589,44760,2627,62d4f362685a5,53
590,44760,2627,62d4f3626e244,62
591,44760,2627,62d4f3627421b,96
592,44760,2627,62d4f3627a256,87
593,44760,2627,62d4f3627fdbc,29
594,44760,2627,62d4f36285835,93
595,44760,2627,62d4f3628c03d,52
596,44760,2627,62d4f36291634,87
597,44760,2627,62d4f36297ab5,29
598,44760,2627,62d4f3629db91,96
599,44760,2627,62d4f362a3bbf,48
600,44760,2627,62d4f362a966e,55
601,44760,2627,62d4f362ae0ae,57
602,44760,2627,62d4f362b2aac,40
603,44760,2627,62d4f362b769d,90
604,44760,2627,62d4f362bc07f,73
605,44760,2627,62d4f362c14bf,26
606,44760,2627,62d4f362c6bd5,65
607,44760,2627,62d4f362cbfb7,92
608,44760,2627,62d4f362d16ac,17
610,44760,2627,62d4f362db931,90
611,44760,2627,62d4f362e0560,23
612,44760,2627,62d4f362e5781,48
613,44760,2627,62d4f362eb3ed,54
614,44760,2627,62d4f362eff24,33
615,44760,2627,62d4f36301109,22
616,44760,2627,62d4f363066f0,24
617,44760,2627,62d4f3630b3af,25
618,44760,2627,62d4f36310a06,88
619,44760,2627,62d4f36315908,41
620,44760,2627,62d4f3631b3b3,59
621,44760,2627,62d4f3632078b,40
622,44760,2627,62d4f36325fdc,30
623,44760,2627,62d4f3632baa0,20
624,44760,2627,62d4f3633124d,54
625,44760,2627,62d4f3633675e,73
626,44760,2627,62d4f3633c1b2,52
627,44760,2627,62d4f36341421,19
628,44760,2627,62d4f36346a6d,62
629,44760,2627,62d4f3634b840,79
630,44760,2627,62d4f36350962,32
631,44760,2627,62d4f36355ef1,26
632,44760,2627,62d4f3635ae99,24
633,44760,2627,62d4f3635ff59,83
634,44760,2627,62d4f36365742,30
635,44760,2627,62d4f3636a6f9,39
636,44760,2627,62d4f3636f4ab,34
637,44760,2627,62d4f36374902,54
638,44760,2627,62d4f363797f9,25
639,44760,2627,62d4f3637e6c5,96
640,44760,2627,62d4f3638331b,91
641,44760,2627,62d4f36388c6f,74
642,44760,2627,62d4f3638e517,48
643,44760,2627,62d4f36393203,35
644,44760,2627,62d4f36398e6a,35
645,44760,2627,62d4f3639e1a0,78
646,44760,2627,62d4f363a3530,34
647,44760,2627,62d4f363a7f55,57
648,44760,2627,62d4f363ad031,19
649,44760,2627,62d4f363b2cfa,65
650,44760,2627,62d4f363b7ad9,64
651,44760,2627,62d4f363bcbfe,66
652,44760,2627,62d4f363c1e24,61
653,44760,2627,62d4f363c6ee4,53
654,44760,2627,62d4f363cc51f,40
655,44760,2627,62d4f363d1141,87
656,44760,2627,62d4f363d5da3,23
657,44760,2627,62d4f363db5d8,53
658,44760,2627,62d4f363e1939,60
659,44760,2627,62d4f363e6761,66
660,44760,2627,62d4f363ed402,96
661,44760,2627,62d4f36499deb,29
662,44760,2627,62d4f364a0dc6,40
663,44760,2627,62d4f364a56c7,62
664,44760,2627,62d4f364a9cc2,76
665,44760,2627,62d4f364ae475,86
666,44760,2627,62d4f364b2d8b,97
667,44760,2627,62d4f364b73a5,90
668,44760,2627,62d4f364bc5c0,22
669,44760,2627,62d4f364c1b82,33
670,44760,2627,62d4f364c7311,38
671,44760,2627,62d4f364cca24,18
672,44760,2627,62d4f364d1335,87
673,44760,2627,62d4f364d60dd,41
674,44760,2627,62d4f364db6c4,35
675,44760,2627,62d4f364e01c4,26
676,44760,2627,62d4f364e4c9b,35
677,44760,2627,62d4f364e9714,56
678,44760,2627,62d4f364ee175,49
679,44760,2627,62d4f364f2af0,55
680,44760,2627,62d4f365033ed,69
681,44760,2627,62d4f36508f11,78
682,44760,2627,62d4f3650e5b6,85
683,44760,2627,62d4f36513f75,60
684,44760,2627,62d4f36518d45,22
685,44760,2627,62d4f3651e4c6,28
686,44760,2627,62d4f365246f3,83
687,44760,2627,62d4f3652a9a8,60
688,44760,2627,62d4f3652f346,17
689,44760,2627,62d4f3653423c,71
690,44760,2627,62d4f36539bd2,40
691,44760,2627,62d4f3653eb9e,47
692,44760,2627,62d4f36543dfc,57
693,44760,2627,62d4f3654910c,45
694,44760,2627,62d4f3654e283,81
695,44760,2627,62d4f36552ff6,80
696,44760,2627,62d4f36557713,48
697,44760,2627,62d4f3655c9a4,97
698,44760,2627,62d4f36560ff0,23
699,44760,2627,62d4f365658e8,56
700,44760,2627,62d4f3656a392,27
701,44760,2627,62d4f3656ed61,18
702,44760,2627,62d4f36573844,51
703,44760,2627,62d4f36579116,77
704,44760,2627,62d4f3657f0ba,58
705,44760,2627,62d4f36584194,27
706,44760,2627,62d4f3658959a,64
707,44760,2627,62d4f3658f297,87
708,44760,2627,62d4f36594d5f,69
709,44760,2627,62d4f3659a986,47
710,44760,2627,62d4f365a0238,56
711,44760,2627,62d4f365a526a,80
712,44760,2627,62d4f365aa2cf,38
713,44760,2627,62d4f365b1535,87
714,44760,2627,62d4f365b9137,45
715,44760,2627,62d4f365c0386,34
716,44760,2627,62d4f365c649d,92
717,44760,2627,62d4f365cd4eb,67
718,44760,2627,62d4f365d3e63,34
719,44760,2627,62d4f365da524,53
720,44760,2627,62d4f366b0a22,73
721,44760,2627,62d4f366b6d70,21
722,44760,2627,62d4f366be3d7,81
723,44760,2627,62d4f366c56c4,18
724,44760,2627,62d4f366cbecd,19
725,44760,2627,62d4f366d1f83,38
726,44760,2627,62d4f366d8f7d,36
727,44760,2627,62d4f366de020,28
728,44760,2627,62d4f366e2e5f,51
729,44760,2627,62d4f366e7fe2,17
730,44760,2627,62d4f366ec89a,76
731,44760,2627,62d4f366f1016,19
732,44760,2627,62d4f3679a1f8,25
733,44760,2627,62d4f367a231c,68
734,44760,2627,62d4f367a7e49,36
735,44760,2627,62d4f367acc50,49
736,44760,2627,62d4f367b1d49,18
737,44760,2627,62d4f367b7278,58
738,44760,2627,62d4f367c06a5,92
739,44760,2627,62d4f367c578e,49
740,44760,2627,62d4f367caa6f,92
741,44760,2627,62d4f367cfc3e,36
742,44760,2627,62d4f367d59f3,92
743,44760,2627,62d4f367dbc42,95
744,44760,2627,62d4f367e1c4e,61
745,44760,2627,62d4f367e699e,34
746,44760,2627,62d4f367eb159,38
747,44760,2627,62d4f367efe75,54
748,44760,2627,62d4f36800cfe,19
749,44760,2627,62d4f36805fbf,63
750,44760,2627,62d4f3680bd82,38
751,44760,2627,62d4f368123b4,96
752,44760,2627,62d4f368173ae,96
753,44760,2627,62d4f3681c215,29
754,44760,2627,62d4f36821238,26
755,44760,2627,62d4f368265a0,50
756,44760,2627,62d4f3682bae5,58
757,44760,2627,62d4f36830c06,88
758,44760,2627,62d4f368366ee,71
759,44760,2627,62d4f3683b6b7,38
760,44760,2627,62d4f3684187d,44
761,44760,2627,62d4f36846e46,78
762,44760,2627,62d4f3684bb8f,43
763,44760,2627,62d4f36850a58,17
764,44760,2627,62d4f368559c9,81
765,44760,2627,62d4f3685ac5b,54
766,44760,2627,62d4f3686042a,82
767,44760,2627,62d4f36865961,96
768,44760,2627,62d4f3686ab4b,66
769,44760,2627,62d4f368705ae,43
770,44760,2627,62d4f36876598,87
771,44760,2627,62d4f3687f388,33
772,44760,2627,62d4f36884e2f,75
773,44760,2627,62d4f3688a15b,82
774,44760,2627,62d4f3688fd42,55
775,44760,2627,62d4f36895d70,92
776,44760,2627,62d4f3689c794,39
777,44760,2627,62d4f368a1c54,80
778,44760,2627,62d4f368a711d,69
779,44760,2627,62d4f368ac539,97
780,44760,2627,62d4f368b30da,72
781,44760,2627,62d4f368ba21d,73
782,44760,2627,62d4f368c0f7f,92
783,44760,2627,62d4f368c70e8,61
784,44760,2627,62d4f368ccffe,79
785,44760,2627,62d4f368d27f4,68
786,44760,2627,62d4f368d7e07,66
787,44760,2627,62d4f368dd604,58
788,44760,2627,62d4f368e2e04,80
789,44760,2627,62d4f368e8a8c,25
790,44760,2627,62d4f368eedcd,17
791,44760,2627,62d4f36900440,92
792,44760,2627,62d4f36905828,76
793,44760,2627,62d4f3690b39e,41
794,44760,2627,62d4f3691094d,88
795,44760,2627,62d4f36916059,40
796,44760,2627,62d4f3691b961,22
797,44760,2627,62d4f36921e27,72
798,44760,2627,62d4f36927551,39
799,44760,2627,62d4f3692d398,80
800,44760,2627,62d4f36932868,68
801,44760,2627,62d4f3693760b,20
802,44760,2627,62d4f3693c4c8,83
803,44760,2627,62d4f36941a79,83
804,44760,2627,62d4f36946a7f,91
805,44760,2627,62d4f3694bab4,79
806,44760,2627,62d4f36950c6d,92
807,44760,2627,62d4f36955b46,72
808,44760,2627,62d4f3695b9b9,69
809,44760,2627,62d4f36960b6f,44
810,44760,2627,62d4f36965df7,64
811,44760,2627,62d4f3696a6a3,50
812,44760,2627,62d4f3696ef0a,78
813,44760,2627,62d4f369741da,85
814,44760,2627,62d4f369795df,60
815,44760,2627,62d4f3697df02,33
816,44760,2627,62d4f36982cf4,88
817,44760,2627,62d4f36987555,19
818,44760,2627,62d4f3698c35a,24
819,44760,2627,62d4f36991c72,77
820,44760,2627,62d4f36996fac,97
821,44760,2627,62d4f3699d10a,21
822,44760,2627,62d4f369a2357,62
823,44760,2627,62d4f369a710d,71
824,44760,2627,62d4f369ad724,59
825,44760,2627,62d4f369b27ba,40
826,44760,2627,62d4f369b72d9,68
827,44760,2627,62d4f369bbf5c,65
828,44760,2627,62d4f369c0853,97
829,44760,2627,62d4f369c5571,37
830,44760,2627,62d4f369cad1c,60
831,44760,2627,62d4f369d01b0,80
832,44760,2627,62d4f369d5214,38
833,44760,2627,62d4f369da2ae,68
834,44760,2627,62d4f369def95,50
835,44760,2627,62d4f369e4b5b,62
836,44760,2627,62d4f369eacf1,70
837,44760,2627,62d4f369f0fbd,81
838,44760,2627,62d4f36a97fcf,21
839,44760,2627,62d4f36a9ef35,94
840,44760,2627,62d4f36aa3e35,23
841,44760,2627,62d4f36aa8f28,52
842,44760,2627,62d4f36aaea1b,38
843,44760,2627,62d4f36ab3c5f,31
844,44760,2627,62d4f36ab8e7b,27
845,44760,2627,62d4f36abdbb5,90
846,44760,2627,62d4f36ac885a,78
847,44760,2627,62d4f36acdaac,33
848,44760,2627,62d4f36ad2cc4,66
849,44760,2627,62d4f36ad92e0,23
850,44760,2627,62d4f36ade045,95
851,44760,2627,62d4f36ae2c06,63
852,44760,2627,62d4f36ae7a03,47
853,44760,2627,62d4f36aecb2d,40
854,44760,2627,62d4f36af1863,20
855,44760,2627,62d4f36b024fe,34
856,44760,2627,62d4f36b07a29,67
857,44760,2627,62d4f36b0c6ad,68
858,44760,2627,62d4f36b11429,76
859,44760,2627,62d4f36b162e6,17
860,44760,2627,62d4f36b1ae6a,31
861,44760,2627,62d4f36b1fc07,33
862,44760,2627,62d4f36b24aa2,70
863,44760,2627,62d4f36b2992f,68
864,44760,2627,62d4f36b2e93b,19
865,44760,2627,62d4f36b33ab8,42
866,44760,2627,62d4f36b38b46,81
867,44760,2627,62d4f36b3e02f,30
868,44760,2627,62d4f36b42f4c,58
869,44760,2627,62d4f36b48490,65
870,44760,2627,62d4f36b4dbb2,81
871,44760,2627,62d4f36b53631,56
872,44760,2627,62d4f36b58b1a,91
873,44760,2627,62d4f36b5dc4f,41
874,44760,2627,62d4f36b62c4b,73
875,44760,2627,62d4f36b67931,94
876,44760,2627,62d4f36b6c9d4,46
877,44760,2627,62d4f36b71813,47
878,44760,2627,62d4f36b76865,91
879,44760,2627,62d4f36b7b5d4,93
880,44760,2627,62d4f36b805d2,50
881,44760,2627,62d4f36b85a00,44
882,44760,2627,62d4f36b8a9f1,58
883,44760,2627,62d4f36b8f610,70
884,44760,2627,62d4f36b94091,46
885,44760,2627,62d4f36b98d04,84
886,44760,2627,62d4f36b9e816,61
887,44760,2627,62d4f36ba40ad,93
888,44760,2627,62d4f36ba9a23,24
889,44760,2627,62d4f36baf460,28
890,44760,2627,62d4f36bb49b8,55
891,44760,2627,62d4f36bba529,93
892,44760,2627,62d4f36bbf7d3,63
893,44760,2627,62d4f36bc4d9f,29
894,44760,2627,62d4f36bcbdf9,19
895,44760,2627,62d4f36bd2138,44
896,44760,2627,62d4f36bd805a,45
897,44760,2627,62d4f36bde443,95
898,44760,2627,62d4f36be4786,75
899,44760,2627,62d4f36beb836,46
900,44760,2627,62d4f36bf1ef4,46
901,44760,2627,62d4f36c03dcd,19
902,44760,2627,62d4f36c0a8d4,86
903,44760,2627,62d4f36c11a84,79
904,44760,2627,62d4f36c18294,57
905,44760,2627,62d4f36c1f07f,50
906,44760,2627,62d4f36c267c5,27
907,44760,2627,62d4f36c2dae1,42
908,44760,2627,62d4f36c35345,43
909,44760,2627,62d4f36c3c9f7,61
910,44760,2627,62d4f36c4425c,60
911,44760,2627,62d4f36c4b01d,30
912,44760,2627,62d4f36c513e1,21
913,44760,2627,62d4f36c5880b,74
914,44760,2627,62d4f36c5dec0,82
915,44760,2627,62d4f36c62f5f,83
916,44760,2627,62d4f36c67b9c,30
917,44760,2627,62d4f36c6d0fd,68
918,44760,2627,62d4f36c74228,37
919,44760,2627,62d4f36c7c41c,24
920,44760,2627,62d4f36c831a3,48
921,44760,2627,62d4f36c8a49b,37
922,44760,2627,62d4f36c91b12,76
923,44760,2627,62d4f36c98a7e,27
924,44760,2627,62d4f36ca0955,94
925,44760,2627,62d4f36ca850d,17
926,44760,2627,62d4f36cb0a5c,56
927,44760,2627,62d4f36cb7b11,57
928,44760,2627,62d4f36e068f5,93
929,44760,2627,62d4f36e0e38f,44
930,44760,2627,62d4f36e138b9,90
931,44760,2627,62d4f36e18a9e,40
932,44760,2627,62d4f36e1e171,41
933,44760,2627,62d4f36e23c50,83
934,44760,2627,62d4f36e29475,36
935,44760,2627,62d4f36e2e256,58
936,44760,2627,62d4f36e32ca6,26
937,44760,2627,62d4f36e37dc6,27
938,44760,2627,62d4f36e3cc54,75
939,44760,2627,62d4f36e418d4,25
940,44760,2627,62d4f36e46a37,34
941,44760,2627,62d4f36e4bc53,41
942,44760,2627,62d4f36e50c73,51
943,44760,2627,62d4f36e55c1e,80
944,44760,2627,62d4f36e5b2cf,56
945,44760,2627,62d4f36e60ab2,20
946,44760,2627,62d4f36e66b2a,58
947,44760,2627,62d4f36e6c639,25
948,44760,2627,62d4f36e716af,75
949,44760,2627,62d4f36e76783,71
950,44760,2627,62d4f36e7b72c,53
951,44760,2627,62d4f36e81988,49
952,44760,2627,62d4f36e86dde,36
953,44760,2627,62d4f36e8c028,96
954,44760,2627,62d4f36e91687,54
955,44760,2627,62d4f36e967b8,46
956,44760,2627,62d4f36e9b6e0,57
957,44760,2627,62d4f36ea063b,69
958,44760,2627,62d4f36ea5548,29
959,44760,2627,62d4f36eaa1c9,94
960,44760,2627,62d4f36eaef63,80
961,44760,2627,62d4f36eb3db2,52
962,44760,2627,62d4f36eb8f22,39
963,44760,2627,62d4f36ebe178,69
964,44760,2627,62d4f36ec3173,92
965,44760,2627,62d4f36ec837d,21
966,44760,2627,62d4f36ecd232,71
967,44760,2627,62d4f36ed218f,89
968,44760,2627,62d4f36ed7163,87
969,44760,2627,62d4f36edc205,35
970,44760,2627,62d4f36ee167c,33
971,44760,2627,62d4f36ee6bc1,48
972,44760,2627,62d4f36eebcba,25
973,44760,2627,62d4f36ef0b1b,71
974,44760,2627,62d4f36f02db9,63
975,44760,2627,62d4f36f08a59,29
976,44760,2627,62d4f36f10182,46
977,44760,2627,62d4f36f16019,95
978,44760,2627,62d4f36f1bf19,76
979,44760,2627,62d4f36f22186,23
980,44760,2627,62d4f36f27635,69
981,44760,2627,62d4f36f2c3f2,19
982,44760,2627,62d4f36f31678,58
983,44760,2627,62d4f36f35d7e,88
984,44760,2627,62d4f36f3b05f,42
985,44760,2627,62d4f36f400f1,51
986,44760,2627,62d4f36f45df6,92
987,44760,2627,62d4f36f4c3a3,81
988,44760,2627,62d4f36f529c7,19
989,44760,2627,62d4f36f595f1,62
990,44760,2627,62d4f36f60edf,18
991,44760,2627,62d4f36f68231,45
992,44760,2627,62d4f36f6eaf1,73
993,44760,2627,62d4f36f74da8,89
994,44760,2627,62d4f36f7aee8,50
995,44760,2627,62d4f36f80c70,69
996,44760,2627,62d4f36f85c2c,82
997,44760,2627,62d4f36f8b2a5,60
998,44760,2627,62d4f36f90761,25
999,44760,2627,62d4f36f951e8,26
1000,44760,2627,62d4f36f9a906,64
1001,44760,2627,62d4f36f9f144,53
1002,44760,2627,62d4f36fa39d8,23
1003,44760,2627,62d4f36fa8306,88
1004,44760,2627,62d4f36faca10,50
1005,44760,2627,62d4f36fb0f37,89
1006,44760,2627,62d4f36fb541b,34
1007,44760,2627,62d4f36fb9c84,26
1008,44760,2627,62d4f36fbe695,52
1009,44760,2627,62d4f36fc3c72,64
1010,44760,2627,62d4f36fc94d8,18
1011,44760,2627,62d4f36fcf21d,80
1012,44760,2627,62d4f36fd4e10,63
1013,44760,2627,62d4f36fda6eb,56
1014,44760,2627,62d4f36fdfd4f,60
1015,44760,2627,62d4f36fe4800,19
1016,44760,2627,62d4f36fe8f63,88
1017,44760,2627,62d4f36fed5c4,54
1018,44760,2627,62d4f36ff1da8,64
1019,44760,2627,62d4f3700227e,90
1020,44760,2627,62d4f3700662b,48
1021,44760,2627,62d4f3700a8c0,81
1022,44760,2627,62d4f3700f329,61
1023,44760,2627,62d4f370138c7,39
1024,44760,2627,62d4f3701838e,92
1025,44760,2627,62d4f3701c957,64
1026,44760,2627,62d4f37020f85,70
1027,44760,2627,62d4f37025392,67
1028,44760,2627,62d4f37029bc1,61
1029,44760,2627,62d4f3702ebd0,56
1030,44760,2627,62d4f370336dd,71
1031,44760,2627,62d4f37037feb,70
1032,44760,2627,62d4f3703da3a,58
1033,44760,2627,62d4f370432bc,61
1034,44760,2627,62d4f3704806c,61
1035,44760,2627,62d4f3704cf79,51
1036,44760,2627,62d4f370517d4,18
1037,44760,2627,62d4f37055c38,19
1038,44760,2627,62d4f3705a55d,29
1039,44760,2627,62d4f3705ec08,87
1040,44760,2627,62d4f37063318,69
1041,44760,2627,62d4f37067b93,65
1042,44760,2627,62d4f3706c150,93
1043,44760,2627,62d4f370708a9,29
1044,44760,2627,62d4f37074ec8,47
1045,44760,2627,62d4f37079a94,79
1046,44760,2627,62d4f3707e216,53
1047,44760,2627,62d4f37082cc0,70
1048,44760,2627,62d4f37087689,78
1049,44760,2627,62d4f3708bd1f,26
1050,44760,2627,62d4f370906f6,88
1051,44760,2627,62d4f370957fa,30
1052,44760,2627,62d4f3709a606,50
1053,44760,2627,62d4f3709fd16,41
1054,44760,2627,62d4f370a4320,78
1055,44760,2627,62d4f370a8e5c,80
1056,44760,2627,62d4f370ad61a,40
1057,44760,2627,62d4f370b1a41,30
1058,44760,2627,62d4f370b5cf0,34
1059,44760,2627,62d4f370b9f0e,21
1060,44760,2627,62d4f370be110,97
1061,44760,2627,62d4f370c27fe,94
1062,44760,2627,62d4f370c6e11,67
1063,44760,2627,62d4f370cb3b3,29
1064,44760,2627,62d4f370d01dc,74
1065,44760,2627,62d4f370d4a12,41
1066,44760,2627,62d4f370d9622,49
1067,44760,2627,62d4f370de20c,47
1068,44760,2627,62d4f370e2c80,23
1069,44760,2627,62d4f370e76d9,81
1070,44760,2627,62d4f370ebf03,77
1071,44760,2627,62d4f370f07b6,36
1072,44760,2627,62d4f3719a8e6,33
1073,44760,2627,62d4f371a44b4,89
1074,44760,2627,62d4f371ac233,53
1075,44760,2627,62d4f371b3999,61
1076,44760,2627,62d4f371bad40,25
1077,44760,2627,62d4f371c23ad,67
1078,44760,2627,62d4f371c873d,72
1079,44760,2627,62d4f371cfc8b,27
1080,44760,2627,62d4f371d5eba,95
1081,44760,2627,62d4f371dbb10,76
1082,44760,2627,62d4f371e0173,49
1083,44760,2627,62d4f371e5522,90
1084,44760,2627,62d4f371ec803,91
1085,44760,2627,62d4f371f34f1,38
1086,44760,2627,62d4f37203e4d,68
1087,44760,2627,62d4f3720806b,29
1088,44760,2627,62d4f3720c375,89
1089,44760,2627,62d4f372127ec,77
1090,44760,2627,62d4f37218301,27
1091,44760,2627,62d4f3721da74,92
1092,44760,2627,62d4f37223fa5,39
1093,44760,2627,62d4f3722ab81,43
1094,44760,2627,62d4f3722fd12,96
1095,44760,2627,62d4f37234b5b,91
1096,44760,2627,62d4f372390ae,47
1097,44760,2627,62d4f3723df86,22
1098,44760,2627,62d4f3724370c,31
1099,44760,2627,62d4f3724a3a7,54
1100,44760,2627,62d4f3725105c,78
1101,44760,2627,62d4f37256785,38
1102,44760,2627,62d4f3725b6f7,58
1103,44760,2627,62d4f37260a8d,29
1104,44760,2627,62d4f37265965,85
1105,44760,2627,62d4f3726a393,41
1106,44760,2627,62d4f3726eeb0,35
1107,44760,2627,62d4f372738eb,82
1108,44760,2627,62d4f3727827f,21
1109,44760,2627,62d4f3727d7e0,23
1110,44760,2627,62d4f3728225f,83
1111,44760,2627,62d4f3728638a,81
1112,44760,2627,62d4f3728a37e,70
1113,44760,2627,62d4f3728eb16,42
1114,44760,2627,62d4f37292d5f,90
1115,44760,2627,62d4f37296f7e,39
1116,44760,2627,62d4f3729b105,41
1117,44760,2627,62d4f3729fc2a,19
1118,44760,2627,62d4f372a3edb,26
1119,44760,2627,62d4f372a8048,39
1120,44760,2627,62d4f372ac8f1,80
1121,44760,2627,62d4f372b0e39,22
1122,44760,2627,62d4f372b50f7,61
1123,44760,2627,62d4f372b927e,87
1124,44760,2627,62d4f372bddb9,87
1125,44760,2627,62d4f372c2a2f,59
1126,44760,2627,62d4f372c7412,33
1127,44760,2627,62d4f372cbb82,55
1128,44760,2627,62d4f372d0452,72
1129,44760,2627,62d4f372d4ff9,80
1130,44760,2627,62d4f372d9864,68
1131,44760,2627,62d4f372dec45,85
1132,44760,2627,62d4f372e3b44,80
